          mm      5056      57
      coeffs
  2.10873909426761D+04  3.44624072540465D+03  4.88697148774720D+04 -9.40450178222364D+03
 -1.00700003975586D+04  4.39120054687369D+04  1.52711685328917D+05  1.08198680917668D+04
  8.84756981989434D+04 -1.58764499208868D+04 -2.47102060408769D+04  1.67067306852440D+04
 -1.03884059865340D+05  3.30295419909670D+03 -4.93023284347040D+04 -3.41309882657564D+04
 -1.23320025691687D+04  6.90712942538052D+03 -9.08275367499150D+03  3.22927682923406D+04
 -3.40860394870993D+04  2.36122291834719D+04 -4.03283638759306D+03  7.00584484025221D+04
  4.33200760803163D+04  3.86963851806434D+04 -6.48069762572849D+04 -3.18625286707905D+04
  1.72283289351746D+04 -1.04007701697628D+03 -7.83872619522066D+04  3.30678524540115D+04
  5.44598968659836D+04  2.87376728606276D+04 -4.64432301056957D+04 -2.14843623436950D+04
  4.53814431785275D+04  4.54711476382686D+04 -2.34179702714605D+04  2.82442531019619D+04
  6.32747606872549D+04  7.81969391532500D+02  1.54013950759540D+04  2.80002159592379D+04
  6.79606767601670D+04 -7.69848319744136D+03 -7.05306207100827D+03  2.70301914357320D+03
  6.09317011856322D+04 -2.76423330147463D+04 -5.23377746185418D+04  1.66908516610893D+04
  2.64512337713640D+04  5.49461802710131D+04  3.83916471096670D+04 -3.68758509607928D+03
 -6.58940971841036D+04  3.30366714728142D+04 -3.95221972163966D+03 -4.69565156783989D+04
  6.96547209320335D+04 -1.54149487971970D+04 -3.38942574851591D+04  3.95625671970875D+04
 -7.87345444210181D+04 -2.43614286934548D+04  1.29156418739334D+04  5.75319279885597D+04
  5.55336111951427D+03  2.19949988040471D+04  3.64280779309082D+04  4.00249417162378D+04
  2.36515588534269D+04  2.83213857387008D+04  4.57208447433509D+04  7.44748366831469D+04
  6.16883437574985D+04 -5.73642742901128D+04  2.01808363312464D+04  4.13125162133609D+03
 -1.99062526586959D+04  3.46419126944235D+04 -8.28177632058433D+04  8.90989622793140D+04
  1.08006135718085D+04  5.64662990574232D+04 -1.51423252866476D+04 -9.48294577806500D+04
 -3.65733008116650D+03 -2.83088232848056D+04  8.77020056687782D+04  1.42859408936765D+05
  1.93827893167487D+04  2.37916974677075D+04 -7.82294823616559D+03 -4.60771256950088D+04
  4.50637482193373D+03 -3.46129662185022D+04 -2.02192622428086D+04  8.37137505418454D+04
  3.47926740794337D+04  4.21591349734444D+04  7.22080219485013D+04 -4.71653485585676D+04
  4.51309328027372D+04 -2.83420540109487D+04  2.96246008402670D+04 -4.98919057417378D+04
  2.22733355471277D+03 -5.94170004148924D+04  1.50481929065382D+04 -3.09805107785846D+04
  3.56024786028176D+04 -2.28984207347066D+04 -3.01929144987283D+04 -2.52385669778486D+04
  3.76555461009590D+04  3.52922128864041D+04 -9.02396666335208D+04 -2.05349388255354D+04
  1.46380101910646D+04 -3.90380848215804D+04 -2.97134223566121D+04  4.88136675021183D+04
 -9.30066927451954D+03 -5.67192958252747D+04  1.71737300513359D+04 -5.23104740293867D+04
 -7.44582770052275D+03  2.33608228635019D+04 -4.20623855399910D+04 -1.89900467835196D+04
 -8.75469565802897D+04 -8.95118993501549D+03 -3.14929858867138D+04 -1.29310397177932D+05
 -5.36423882212563D+04 -3.66751647505943D+03 -4.93245574206709D+04  5.10108195472509D+04
  5.77861350692361D+04  1.73697491349866D+04 -1.68296289407593D+04 -2.70518834922320D+04
 -3.57608269804694D+04  5.11719178129830D+04  1.42228388072618D+04 -1.70447129991479D+04
  3.76492895618891D+04 -6.60365563417402D+04 -5.47015214556153D+04 -3.84856634570728D+04
  6.75264027911002D+04  1.33652104745996D+05 -4.02596479781817D+04 -1.68373561946555D+04
 -1.22209073767587D+04 -6.73191797658730D+03  6.70411915447400D+04 -1.03939859964377D+05
 -2.15968703906832D+04  3.89014641895030D+04 -6.48188210460160D+04  2.89062889090856D+04
 -4.79810982629243D+04  7.20032588901948D+03 -5.43893398528488D+04  1.89568682725396D+04
 -4.30304052079547D+04  1.56685222126320D+04 -1.89131915109617D+03  1.23513095300953D+04
 -4.61211734519986D+04 -4.75710791166372D+03  6.03342027842002D+04  2.96154756271434D+04
  4.65127363206777D+04  2.32284603767589D+04  5.08504349949810D+04  2.08195316391271D+04
  3.46815228829090D+04 -7.26207804716815D+04 -2.72250360619808D+04 -7.81642388103560D+04
 -4.22153751866689D+04 -1.13622626896009D+04 -9.49868945908822D+03  2.81466574054301D+04
  1.08409658588182D+04 -2.16317490663560D+04  5.46521861084742D+04 -8.40320903249647D+03
  2.68343515545326D+04 -2.93233698447080D+04 -8.74473699580188D+04 -2.76931972560674D+04
 -6.26915868112213D+03  1.32948152221198D+04  4.86580237452019D+04 -2.42788594988483D+04
  6.65831661337884D+04  8.99248422664137D+03 -1.88484965280402D+04  1.59164529365387D+04
  3.35697145334498D+04  9.41576538641860D+04 -3.07996855438206D+04 -2.37530579806779D+04
 -3.77909413264875D+04 -6.65827194694024D+03 -6.08876920416044D+03  7.14880881421273D+03
  1.13413859821183D+04 -3.06694380256144D+04  4.14653054327348D+04 -8.52517378681010D+03
 -8.24851023699549D+03  9.86198967220401D+03 -3.70271814854951D+04 -2.35814496836247D+04
 -1.69922980056794D+03  2.21699062202657D+04  2.97150429921019D+04 -3.59784113671189D+04
  1.63050794188224D+03 -3.77175136805071D+03 -2.67035282098324D+04  2.06527738965713D+04
 -2.19772538050544D+03  1.57358708534123D+04 -1.63819239732623D+04  3.45869231014177D+04
 -2.47899713282610D+04  1.85501763356982D+04 -5.41676501246557D+03 -1.05100400885408D+05
  4.19565291938877D+03 -4.53533829176841D+04  2.51501979465650D+04 -2.51904691925764D+04
  1.07348788316031D+05 -1.92498960264326D+04 -5.32928398381576D+04  1.02583332807796D+05
  1.04407954652879D+05 -9.05211026526467D+04 -1.83822452940308D+04 -2.64390835108775D+04
  1.88681110611570D+04 -5.33498618870708D+04 -1.33019670595488D+05 -4.00924143981255D+04
  7.24113185334277D+04 -6.83002195544560D+04 -3.22525264158657D+04 -3.51855762722310D+04
 -1.74792979308943D+04  6.44795859268762D+04  1.66516080204897D+04  1.47103987895841D+04
  1.21702823084876D+04 -3.34960348888740D+04  1.02605759313071D+04  1.87969134507085D+04
  6.96046190602280D+04 -1.03888681343898D+04 -9.58856437062243D+04  5.97094467065266D+04
 -3.21665320646946D+04  2.63335805010089D+04 -2.35633648132885D+04 -2.23229757716587D+04
  1.65060112583574D+04 -2.84621708192863D+04  5.64022818200560D+04 -2.72901396785921D+04
  2.97235346044383D+04  2.54448192257534D+03  9.49368409610056D+03  1.02690862863159D+04
  3.05347642012940D+04  1.07063450393144D+04 -5.05500017936501D+03  3.75521714877067D+04
 -2.82955181541813D+04 -8.74118623423191D+04 -1.29374815493342D+04  9.78606490577091D+03
 -9.89103678611862D+03  4.79732910979080D+04  5.89991409115981D+03 -1.65577803716003D+04
  1.34097901297737D+04  2.58137171109988D+04 -6.48313705632051D+03  3.37904305260415D+04
 -2.49066008539214D+04  4.64106949651545D+03  9.70798503662089D+03 -3.14848649219424D+04
  4.72537042446017D+04  3.43127231181675D+04 -3.85544730117951D+04  3.14030736489741D+03
 -4.19702350533728D+04  4.97987511248990D+03  4.03126078389324D+04 -5.97638112025488D+03
  1.52938054368834D+04  2.25466904335961D+04 -1.77875469488554D+04  3.75544148761217D+04
 -2.09537824741046D+04  1.32384141077100D+04 -2.17704032550160D+04  9.26311248331970D+03
  8.16871700592376D+04 -1.20145411725982D+04  2.54634145838806D+04  4.27301077219960D+04
  3.84210846266406D+03  7.03929365946063D+04  6.87261433068307D+04 -4.51804611362968D+04
 -4.08958553689840D+04  8.79279121429572D+03 -4.04237291658739D+04 -5.70528123417472D+03
  4.07786857273474D+03  3.29861808079825D+04  5.53835776489691D+03 -1.45117116328374D+04
  4.91619478302800D+04 -5.72700975949492D+03  6.01484927971719D+04 -1.84350409996150D+04
  3.22728912044581D+04 -4.32604531494926D+04  4.93167437513545D+03 -2.62644653074161D+03
  5.33500674568253D+04 -1.62892707094433D+04 -1.49171092909428D+03 -1.73863063874321D+04
  9.03430014588148D+03  1.77325056191547D+04  6.52045800813197D+04 -2.15202094644066D+04
  4.86209882767489D+03 -7.92576059922410D+04 -1.85527733848949D+04  7.70829399669725D+04
 -1.19992837611892D+04 -1.29652796414791D+03 -1.31764193874647D+04  1.07631505700584D+04
 -1.68747877469047D+04 -3.41822277358341D+03  6.34760786462888D+03 -1.40379462834271D+03
 -1.23088039671545D+04  1.39184756426295D+04 -6.42027611735385D+04  2.47747489202525D+02
 -1.28588416297057D+04  1.56446114631638D+04 -1.00132011618045D+03  3.59825655786982D+04
  8.35813228147841D+04 -6.82325686491477D+04  5.95244483594703D+04 -1.64749173157435D+04
 -1.54899050848506D+02 -5.61809379190482D+04  8.18957637379140D+03  1.42693572902169D+04
  4.57467848274796D+04  7.33109726562414D+04 -2.32036299923668D+01 -3.04051228633716D+03
 -6.92103170487254D+04 -1.03347255690875D+04  2.39203366425958D+04 -4.83983306373333D+04
 -1.59412817138781D+04  1.86404870254472D+03  1.99380794664753D+04  9.00189650111532D+02
 -5.77117570124725D+03  2.33441516760196D+04  5.08052990093568D+04 -1.49714201956445D+04
 -3.72376413316005D+04 -5.26857794917197D+04 -6.46638198046114D+03 -6.14764386440206D+03
  2.99048269701157D+04 -2.48089961674626D+04  2.12187661763622D+04 -1.60770517592811D+04
 -3.22738173916753D+03 -3.93353601723520D+03  1.67965925286281D+04  1.55928002802131D+04
  1.95571966189363D+04 -3.15412244812731D+04 -3.07324442856998D+04  5.64225264075492D+02
 -2.48449090816251D+04  1.31119027558354D+04  3.47642520020155D+04  1.64244517404605D+04
 -1.81052029812170D+03 -7.76544726885622D+03  3.55683266930742D+04  2.41802817736193D+04
 -1.60521751751153D+03 -3.12205098374773D+04 -2.75310721675202D+04  3.28065927952596D+04
  5.43807847120872D+03 -1.86284550489454D+03 -2.55792196954937D+04 -1.41425277546841D+04
  9.83168258929567D+04  6.63491206150580D+03  6.17225650620467D+03  3.99321147077513D+03
 -2.23880100824430D+02  7.32263927191085D+03  7.15601456460421D+03 -4.80936163426206D+04
 -3.76126770485072D+03  9.98562626451798D+04 -2.96764560609481D+04  5.27659701218985D+04
  8.31556167070491D+04  1.93556102965207D+04  4.14012828050325D+03  2.32434072873055D+04
 -8.94355194581091D+04  8.35368618062571D+04  5.46250673850868D+04 -1.24839533350037D+05
 -3.94703860351635D+04 -9.08713252753345D+03  2.63194848823796D+04 -7.45523485919305D+04
  3.93500546650624D+03  5.31163399486471D+04 -6.61522656291338D+04  3.62806644376366D+04
  1.16861925969960D+04  4.83097593726173D+04 -8.00908702912458D+04  3.14576158037433D+04
  4.49695182338008D+04  5.98491031123103D+04  1.62136832361887D+04  9.24449715745324D+04
 -6.25103764382624D+04 -2.18261696016796D+04 -1.08018504611096D+04 -1.24707519524383D+04
  1.03800730122761D+04 -5.54250458894554D+04 -1.58472212987445D+03 -1.64948104651558D+04
  4.75693251930581D+03 -6.42405484625697D+03 -1.12027732903535D+04  5.26111154291729D+04
 -5.50811212525244D+04  2.10435472779442D+04  4.55225124643079D+03 -3.29827352288803D+04
 -6.61313088031770D+04  3.14730987158824D+04 -1.38182490120106D+04  3.77582765235629D+04
  6.79382543646149D+03  1.80208765429097D+04 -2.53249428542596D+04 -5.88533758811017D+04
  5.54257331925422D+04 -9.63487161115786D+02 -1.56376253240964D+04 -9.64358876515169D+04
 -1.72924546591280D+05 -4.69291350540140D+04 -2.62914206664555D+04  1.15342506966110D+04
 -6.35453376342980D+04  1.50017945435013D+04  9.67272009980720D+03 -1.33605149330988D+04
 -1.80063425400630D+03  1.63007832281386D+04 -6.60516265115392D+04 -2.44978646916148D+03
 -2.87354063567200D+04  3.01907564693731D+04  1.07832279768249D+03 -2.64482137964409D+04
  9.66698090740213D+03  5.66515843494089D+04 -2.32930466331449D+04 -8.00793202229711D+03
 -1.49140807121944D+04 -2.14401305872731D+04  1.20349426368564D+04  2.85307926011030D+04
 -5.89595045990799D+03 -5.11753065064156D+04 -6.45304718666936D+04 -4.98001764480460D+04
  2.85445999076610D+04 -3.68252285486154D+04 -1.83148722658539D+03 -7.39634848461415D+03
  2.35946742896645D+04 -3.90358235231773D+04  6.92451937288142D+04 -9.42322719479331D+04
 -3.23555644076838D+04  7.81074580144550D+04 -1.98947390242309D+04  6.12045878223487D+02
 -2.61880855652514D+04  2.33247799525918D+04 -2.42342156916821D+04  5.29106160538526D+03
  1.35634862648155D+04  4.03634419488818D+04 -5.72550114307832D+04 -2.73152391616513D+04
 -5.74770059747879D+03 -1.07781468773313D+05  7.97684627199740D+04  1.59554223178988D+04
 -2.25820081707480D+04  6.36101792150925D+03  4.82627302302536D+04 -2.61721942588178D+04
  2.39938054713091D+03 -4.70624984340378D+04 -9.28235684611865D+04 -1.55889027719413D+04
 -6.61311386363392D+04 -1.37993079330334D+03 -2.90446859532938D+04  3.73565443418862D+03
 -1.13747967581675D+04  8.56411626680445D+03 -3.69610846651954D+04  5.97614935926494D+04
  8.07115869958289D+04 -2.11419488265691D+04  1.10931239034052D+05  6.15906992412492D+04
 -1.65549508576973D+04  1.46793240633085D+03 -7.93260026774242D+04  1.88295776298075D+02
  3.23829633687051D+04  5.24317219728986D+04  5.74707987993634D+04  3.04360321473008D+04
  1.54383012470637D+03 -1.75209355619097D+04 -2.93278540867267D+03  1.64641333832870D+04
  1.90793979027983D+04  5.16725940267618D+04  5.26550427034157D+04  2.83214725954996D+04
  9.44208604783767D+03  1.44030528280151D+03 -3.48344237339158D+04 -1.01357834438218D+04
  1.84740741636511D+04  3.37934779339672D+04 -1.77891043843386D+04  8.71832099787066D+03
  3.39369658466661D+04 -2.42067220261033D+04 -7.60126479604905D+04 -1.89269029807382D+04
 -2.12374155846412D+04  5.49031138790312D+04  4.01443041762112D+04 -3.89826722901537D+04
 -2.79563456458545D+04  4.87242132896891D+04 -2.34781604886302D+04 -6.38616200834898D+04
  8.34099990717465D+03  1.23185543078363D+04  5.36288503838371D+04 -2.61729062922953D+04
  2.79365637926676D+04  1.28598608956991D+04 -5.12098851485122D+04 -3.70947999221595D+04
  2.25311351534104D+03 -5.16976315181503D+04 -6.71211511796030D+04 -1.81541170558171D+04
  2.89473662279552D+04 -1.24173789122498D+04  5.07344059924849D+03 -5.62555076425787D+04
  1.48411265259411D+04  2.98041132581419D+03  3.07073583606756D+04  5.50929849805715D+03
 -1.96066006456521D+04 -3.27419591759695D+04  4.23486439985655D+04  5.43899271800517D+03
 -1.44287663167317D+04  2.71046345768763D+04  4.78623289280320D+03  2.15741367228106D+04
  2.64702539728764D+04  6.15251984783843D+03 -5.41259484272470D+04  5.85704472424088D+04
  8.66678964598937D+03  1.11461424735216D+04 -1.86799548675179D+03  5.01944060549711D+04
  3.59754385077823D+04 -4.06087756015833D+04  4.74167239115351D+04  4.38609029921238D+04
 -4.37719854860754D+04  8.89315757090558D+03  3.47034618796904D+03 -1.10400538517151D+04
 -8.08146887849830D+04 -5.62768243298963D+04  5.68781583425272D+04 -5.88669945673379D+04
  3.94505985798777D+04  2.44201356634524D+04 -8.72610673048454D+04  4.69293925296770D+04
  1.14382931664840D+05  3.82428976272467D+04  2.33797510790035D+04  4.08797941493354D+04
 -1.08948618233015D+04  8.39504802294610D+03  7.93013233174352D+04 -6.52656654054927D+04
  1.05658836612276D+05 -4.20345604443575D+04 -1.17601962088214D+05 -6.28441736590256D+04
 -1.16873071640547D+04 -1.88181600965795D+03  8.19424454107957D+04  1.95372820383752D+04
 -7.96892979396979D+04 -6.30933969793659D+04 -4.93255401473862D+03  3.74631194420710D+04
  5.42465846203781D+04 -3.34103835834118D+03 -9.86556554851307D+03  1.32381362224765D+04
 -6.06977068153343D+03 -2.83082069346262D+04 -8.87574913568533D+04  7.43240666488367D+04
  1.35646553165020D+04 -1.26314002009582D+04 -1.90517026704565D+04 -2.36971257375927D+04
  9.46813732695632D+03  3.11526556165408D+04 -6.78241763326194D+03  5.79304272579750D+04
  2.27336455341388D+04  9.19163310282029D+04 -2.60146368840622D+04 -2.23677658135133D+04
  1.95730731378045D+03 -1.96581152059399D+04 -2.69347887369279D+04 -5.49485366109064D+04
 -2.46491260922036D+04 -7.88299224526643D+04  2.97325662342960D+04 -7.26218914891739D+02
  3.89838560149973D+04  2.67176611231772D+04  3.01271776406015D+04  1.20403935933291D+03
  3.28875582291396D+04 -2.78650708390709D+04 -3.81762938165209D+04 -1.94139557593742D+04
 -1.52948002618589D+04  4.30010145633687D+04 -6.39753191180830D+04 -1.93451328092679D+04
 -1.64961404260651D+04  2.84882662543923D+03 -6.25775947719610D+03  7.61929595494652D+03
 -1.27623857879875D+04 -2.55841314020185D+04  1.68448385890123D+04  6.29195721153917D+02
 -1.55529463142056D+04  1.35918422367740D+04  3.43786463082764D+04 -1.32966026034180D+03
  1.64407773151138D+03 -3.39464325552960D+03 -1.69066003862895D+04  3.35294365417750D+04
  9.99660651583115D+03  4.01202405275298D+04  1.87913683296446D+04  1.70807449224569D+04
 -1.95241577790565D+04 -1.57200681487247D+04 -9.83550793150174D+03 -2.22036084916706D+03
 -2.37249729494053D+03  7.49072115215707D+03  8.31108627405580D+03 -4.15042569257371D+03
 -3.50468286062343D+04  3.82124181010227D+04  2.95739053434315D+04 -2.37129378391232D+04
  1.01111521488497D+04 -9.06829513101395D+03 -5.17785388555783D+04 -3.36942122434443D+04
  6.61792085814499D+03  2.62406171890541D+04  2.92457592068513D+04 -6.88531647507106D+03
  4.34196753392383D+04 -1.07708327563354D+03 -3.10704535744545D+04 -1.66793951143765D+04
 -2.33569869776191D+04 -1.10227090317470D+04  7.93379026916323D+04  1.57538971392144D+04
  2.26246602619947D+03 -3.60533497119712D+04 -4.57578370153954D+04  7.47777743798694D+04
  4.70628097567659D+04 -2.12001366183543D+03 -1.00562473295183D+05  2.87277083626235D+03
 -3.00985633657478D+04  1.91656760271015D+04 -2.83117220982084D+04 -4.35286073529519D+04
  2.93819766546859D+04 -7.04073194534318D+04 -6.70741607741317D+04  7.00913194776922D+04
 -5.40306067104920D+04  4.13218671045045D+04 -2.64380943975456D+04  4.75651291385216D+04
 -6.96019519835322D+03  1.92979397016268D+04 -2.78120092622499D+04  3.07781065597183D+04
  3.27312741312479D+03  1.00590594350741D+05  5.46017166439513D+04 -1.44020332516403D+03
  2.82073753881938D+03  2.58403512075730D+04  1.44224169494720D+04  7.18973473816438D+04
  1.72263782536735D+04  7.71415016131765D+03 -2.47010432520616D+04  8.08689698005134D+03
 -2.92760321175095D+04 -4.99021884318260D+04 -9.85090146543034D+04 -2.55843235160142D+03
 -9.68741967982842D+03  5.82032815536883D+04 -1.09870401527168D+04 -3.56129033633819D+04
  4.97738758936605D+04 -2.48306471587139D+04 -2.35238432557309D+04 -7.48494480925819D+02
  1.66882609167160D+03 -4.53648646188808D+04 -1.75649587073320D+04 -2.63679623821094D+04
  3.88373304331540D+04  1.57994548605666D+04  2.61487389834799D+04 -2.27992188606580D+04
 -1.71250618155712D+04 -6.71305280883653D+04 -4.96120604864673D+03  1.37949257386824D+04
  4.16259823163354D+04  8.48018690351609D+03 -6.06331413676557D+04 -3.43856913417608D+04
  1.11191516508324D+05  3.21921900547794D+04 -3.65526858158889D+04  2.06717534350840D+04
  2.20577978842974D+03  2.33774006662842D+04 -7.47684896909561D+02  4.17270689501922D+04
  6.97473888631418D+04 -4.13103866371276D+04  3.04389917799117D+04  1.19143623685045D+05
  1.94289745920167D+03  5.86680815013829D+04 -4.13670662248983D+04 -1.37199008446191D+04
 -3.37374798969720D+04 -2.12507740820453D+04 -4.02732019526403D+04 -2.68524057213126D+04
 -3.46321215030386D+04  1.07036163629912D+05  2.42920949606283D+04  5.45747523999897D+04
 -1.37815086167842D+05 -1.07662514703359D+04  2.16709343954646D+04 -3.00528711268279D+04
  3.19508088057425D+04  2.66578970551312D+04  3.38054443653436D+04 -9.53850602669730D+04
  6.41309275251101D+03  1.44873864835245D+04  6.74587374482310D+04 -1.73740693266369D+04
  6.32180493232922D+04  3.31355611534131D+04 -2.48681436932924D+04  3.42993768257595D+04
 -4.42785207446652D+04  8.44658681152105D+03  6.47702529010707D+03  1.29749803501801D+04
 -1.19219942835528D+04 -4.94472870001146D+03  1.14910287859226D+04  1.02352592940164D+04
  1.70518084532040D+02  3.12229335428484D+04  1.22955377325709D+04 -3.22936031964486D+04
  9.41411807442242D+02 -4.36782703930496D+04  4.87581139894637D+04  2.38689619443365D+04
  4.43233388572717D+04  2.11251479756046D+04  1.28132687496057D+04  3.50037588817860D+03
  9.47634890880233D+03 -5.20765171838782D+04  2.99515579874524D+04  5.10682308722952D+03
 -4.01479180538724D+04  5.34067983933156D+04 -1.91850858236801D+04  4.10949932387271D+04
  1.43561508823101D+04  4.87686291469518D+04 -7.79152857485226D+04  8.23133350601544D+04
 -9.90882419086006D+04  5.74759387877571D+04 -7.33556318411317D+04  7.56246637716149D+04
  2.20044504397911D+04  1.33298637216486D+04 -6.44645661615479D+04 -8.54226626381643D+01
  7.12895485037403D+04  1.57053572433824D+04 -2.05219124586131D+04  8.02946036738308D+03
  1.00002867694880D+04  2.37360751819634D+04 -3.51165759778809D+04  2.90489441587887D+04
 -6.02246195183293D+03  1.49859404109044D+04 -1.90057386774948D+04  5.43940543934039D+04
 -5.54479564955980D+04  5.15655951014975D+04  6.60083781899145D+04 -6.12828787663514D+04
 -1.98584372668974D+04 -1.49823246655445D+04 -5.57359796823349D+04  1.50165639136783D+04
 -2.32647823861247D+03 -3.68017587320139D+03  1.84530043819892D+04 -3.60393549128047D+04
 -1.28890598771809D+04 -2.41661911904632D+04  6.37985858268092D+03  9.35320320133971D+03
  1.00101588994953D+04  5.48934368671447D+02 -1.05845195222137D+04 -2.85584412504085D+03
 -1.01391565703255D+02  1.15889878944408D+04  8.75072558620443D+02  2.50185514552464D+04
  1.74942579206215D+04  8.17110723086247D+03  5.63454066891522D+03  1.53026796797124D+04
  1.80246968451469D+04  9.92012222031965D+03  2.07209299914510D+04 -6.93586466201362D+03
 -3.14697762991169D+04  1.22033342962429D+03 -4.41598194240769D+03 -2.57479608123912D+04
  5.38888831783589D+04  2.60837472449640D+04 -1.64595223039956D+04  5.18912890702957D+04
  6.29734734081180D+03 -3.70418221821533D+03 -3.93440528115127D+04 -4.80071374109043D+04
 -2.06917098991918D+02 -3.98993631926084D+02  1.77944422737478D+04 -3.82078954139269D+04
 -7.36385538760578D+03 -9.73096605631471D+03  6.50649876143918D+03  2.74974954757773D+04
  1.69893998583619D+04 -2.26592097350757D+04  4.22284306409655D+04 -2.31371848139015D+04
  6.14932191682577D+04 -2.06740538390613D+04  2.65694602254750D+04  3.73772071266083D+04
 -1.64024968771282D+04  1.07741419640750D+05  2.76237410480314D+04 -6.42081388992335D+04
  2.33101936908895D+04 -4.70654146402945D+04  3.17324798721871D+03 -6.66711741493041D+04
 -2.16160401214715D+04 -9.18043764461623D+04 -3.40272601273699D+03  9.43167754827938D+03
  1.58260515785787D+04  1.50239921625190D+04 -4.94816720893621D+04  8.86506975910805D+03
  6.84986437342732D+04 -4.21010780240055D+04 -6.64697292607190D+03 -3.94320800884495D+04
 -7.50428225896998D+04 -3.60989977434595D+04  3.16700020560761D+04 -9.70583331173852D+04
  6.13286554549614D+04  4.03924642971379D+04  9.57068829953688D+04  5.85548663251316D+04
  9.65424053901616D+03 -1.07172112062889D+04 -1.27231990177460D+04 -3.20249235621069D+04
  1.17841107027204D+05 -1.74720983332353D+04  2.61589219089098D+03 -5.01299377764351D+04
  2.46654441970117D+04  4.08547026164027D+04 -1.09612318046063D+04  1.61856167308345D+04
 -4.96349691905667D+04 -3.01396742607194D+03  9.64857576619735D+04 -5.74422642695737D+03
 -2.07153537825228D+04 -4.28166834851941D+03  8.14581267866165D+04 -4.57885910078231D+04
 -1.96609266093365D+04  6.91171326765158D+04  2.60453043227656D+04 -5.82630742021067D+03
  7.45119092823507D+04 -1.03856016604076D+05  6.85518017451780D+04 -9.34543485459602D+04
  2.23691333682957D+04 -1.47426955420420D+03 -3.62771394076719D+04 -1.82315430309444D+04
 -8.64607451399265D+04  1.98838249135665D+04 -4.69807973567835D+04 -3.81148184615909D+03
  2.71276749201290D+03  1.43777296842849D+04  1.67334799394437D+04 -2.10949380408773D+04
 -4.66413997853701D+04  2.36028890456399D+04  3.14309719532983D+04  5.18541943768307D+04
  1.20859436721571D+04  6.36445480633517D+04  3.34023127498881D+04 -2.25950548681591D+03
 -4.79674792434284D+04  4.89640560409211D+03 -2.98668184157108D+04  2.64975266630559D+04
  3.87034164741089D+04  1.17990926116529D+04 -1.10562697229462D+04  7.54600639920024D+04
 -6.41699543441517D+04 -8.34351279058438D+03  5.48543792291325D+04 -7.92076991801518D+04
 -1.25587746262367D+05  2.88840833447640D+04  1.00178849484206D+04 -1.38309387827079D+05
  1.12394143409586D+04 -3.33084876181857D+04 -3.68882620835520D+03  3.93905606301515D+04
 -8.38103727241962D+04  5.93050159652318D+04  6.50745610959056D+04  1.90231669633562D+04
 -5.77403329217666D+04  5.47275880880695D+04 -1.54984141343749D+04  5.42114369578122D+03
  4.82664727220214D+04  4.21520824523033D+03  1.71679444217005D+04 -2.54253800151397D+03
  2.35149180214959D+04  7.44304259412794D+04  1.71054440055567D+04  1.06156268674034D+04
  2.89961729408834D+04 -2.25651935000732D+04  3.71433808505729D+03  2.67202463215234D+02
 -4.75341437996597D+04 -5.36217054130292D+04  3.99712032577341D+04  4.10104075819936D+04
 -5.82025345530859D+04 -4.77031757059654D+04  1.74895616876375D+05 -1.56685355384082D+04
  2.15212894438649D+04 -5.02492456271454D+04 -7.09477087110412D+04  8.30212228060727D+03
  2.56843919897131D+04 -5.03937859673394D+04 -5.30842863133705D+03  8.29752343201303D+04
 -9.92261091717901D+04 -3.79844561550972D+04 -6.30494414701481D+04  6.08684804065236D+04
  6.07656498859358D+04  6.39474834609685D+04  2.46711160316960D+04  2.29226559551801D+04
 -1.25556882850658D+04 -5.10201785501749D+04  7.24379375509681D+04 -1.62897664564730D+04
  2.31167064023994D+04 -5.59650183615107D+04 -8.84136144666966D+04  6.37725811107376D+03
  8.08639337241473D+04  6.16610011711706D+04 -6.48583444223850D+03 -6.36853541979607D+04
  1.40853559394847D+04  4.10609785442103D+04  5.20837138499424D+04 -6.34201740074124D+04
 -3.18263350594167D+04 -6.95702170163807D+04  1.82889145370663D+04 -2.78650578134993D+03
  3.45536527423564D+03  3.68926013853134D+04  1.05056183634815D+05 -5.42838459095115D+03
 -4.13113516023910D+03 -1.71401732647019D+04  1.03482483287550D+04  4.64100513833467D+04
  6.90038784508521D+04 -6.13201045755006D+04 -1.90305642617226D+04 -3.81424321427915D+04
  8.24800371521739D+04 -1.06939626682342D+04 -1.05637304125306D+05  3.65447211825553D+04
 -4.34243999094642D+04 -4.27810365847967D+03 -9.61830000576957D+02  1.64915616806730D+04
 -1.69055914530957D+04 -7.91683641329169D+04 -3.17635800400971D+03  1.67771943326915D+04
 -8.04065423472159D+03  2.04229726208774D+04 -3.85511239675229D+03  1.33531824893392D+03
  6.97505177775303D+03 -1.35936242421594D+04  7.68680708552636D+03 -2.78438978496692D+04
  5.67868733659272D+04 -9.19905230779712D+02  4.77032369026596D+03  7.75383577883421D+04
  6.58035132646439D+03 -3.59405185534001D+04 -9.16106034410084D+04  1.44278258882165D+04
  4.74200951390151D+04  2.37472458600009D+04 -9.76499373277397D+03 -1.30833031152179D+04
 -1.39341426682982D+04  2.64166958907010D+03  4.52553559320108D+03 -2.34851014700214D+04
  6.30005109146125D+04 -1.74938168795700D+04 -1.82079098254940D+02  4.99087127398465D+04
 -1.60716774501018D+04 -3.10392497461388D+04  1.96335464513247D+04  4.48545672786008D+03
